,Unnamed: 0,match,criteria from actual contract in original Romanina,criteria from actural contract translated in English,id,criteria from actural contract translated in English.the the value,criteria from actural contract translated in English.the the,criteria from actual contract translated in English,criteria from actual contract in original Romanian,criteria from actural contract translated in English.the,criteria from actural contract translated in English.,"criteria from actural contract translated in English.the the value for the ""match"" should contain the id of the model criteria that matches the actual criteria"
8,8,A,"Cresterea incluziunii sociale: Descriere criteriu:Principalele obiective ale Autoritatii Contractante pentru asigurarea cresterii incluziunii sociale sunt axate pe Reducerea somajului local, facilitarea accesului la munca pentru persoanele cu dizabilitati , persoanele private de libertate si prevenirea discriminarii pe motive de rasa, religie, dizabilitate sau sex. Punctaj total 6%, Algoritm de calcul: 
a)   Încadrarea de șomeri: punctaj: 3%
1. Autoritatea Contractanta acorda 3 puncte pentru ofertantii care isi asuma ca pe toata perioada executiei lucrarilor vor angaja un numar minim de 100 persoane incadrate ca someri/persoane cu dizabilitati din arealul obiectivului respectiv judetele Bacău și Neamț 
2. Autoritatea Contractanta acorda 2 puncte pentru ofertantii care isi asuma ca pe toata perioada executiei lucrarilor vor angaja un numar minim de 65 persoane incadrate ca someri/persoane cu dizabilitati din arealul obiectivului respectiv judetele Bacău și Neamț 
3. Autoritatea Contractanta acorda 1 puncte pentru ofertantii care isi asuma ca pe toata perioada executiei lucrarilor vor angaja un numar minim de 45 persoane incadrate ca someri/persoane cu dizabilitati din arealul obiectivului respectiv judetele Bacău și Neamț 

Notă: Încadrarea de șomeri/persoane cu dizabilități din afara arealului specificat de autoritatea contractantă (alte județe decât cele menționate) nu se punctează. 

b)Încadrarea de persoane private de libertate  (detinuti) punctaj : 3%
Algoritm de calcul: 
1. Autoritatea Contractanta acorda 3 puncte pentru ofertantii care isi asuma ca pe toata perioada executiei lucrarilor vor angaja/incadra un numar minim de 20 persoane private de libertate (detinuti) din arealul obiectivului, respectiv judetele Bacău și Neamț, dintre care minim 5 persoane vor fi calificate la locul de munca. 
2. . Autoritatea Contractanta acorda 2 puncte pentru ofertantii care isi asuma ca pe toata perioada executiei lucrarilor vor angaja/incadra un numar minim de 12 persoane private de libertate (detinuti) din arealul obiectivului, respectiv judetele Bacău și Neamț, dintre care minim 3 persoane vor fi calificate la locul de munca.
3. . Autoritatea Contractanta acorda 1 puncte pentru ofertantii care isi asuma ca pe toata perioada executiei lucrarilor vor angaja/incadra un numar minim de 8 persoane private de libertate (detinuti) din arealul obiectivului, respectiv judetele Bacău și Neamț, dintre care minim 1 persoana va fi calificata la locul de munca.
Notă: Încadrarea de persoane private de libertate (detinuti)  din afara arealului specificat de autoritatea contractantă (alte județe decât cele menționate) nu se punctează. 

Completare in sectiunea II.2.5) - Criterii de atribuire din Instructiuni pentru ofertanti.","Increasing social inclusion:
Criterion description: The main objectives of the Contracting Authority for ensuring increased social inclusion are focused on reducing local unemployment, facilitating access to work for persons with disabilities, persons deprived of liberty, and preventing discrimination on the grounds of race, religion, disability or sex.
Total score: 6%
Calculation algorithm:

a) Employment of unemployed persons: score 3%
1. The Contracting Authority awards 3 points to bidders who commit that throughout the execution of the works they will employ a minimum of 100 persons classified as unemployed or persons with disabilities from the target area, i.e., the counties of Bacău and Neamț.
2. The Authority awards 2 points for a minimum of 65 such persons.
3. The Authority awards 1 point for a minimum of 45 such persons.
Note: Employment of unemployed persons or persons with disabilities from outside the specified area (other counties) does not receive points.

b) Employment of persons deprived of liberty (prisoners): score 3%
1. The Authority awards 3 points to bidders who commit that throughout the execution of the works they will employ/hire a minimum of 20 persons deprived of liberty (prisoners) from the target area (counties Bacău and Neamț), of which at least 5 must be qualified for the job.
2. The Authority awards 2 points for a minimum of 12 such persons, with at least 3 qualified.
3. The Authority awards 1 point for a minimum of 8 such persons, with at least 1 qualified.
Note: Employment of persons deprived of liberty from outside the specified area (other counties) does not receive points.

Additional entry in section II.2.5 – award criteria from the Instructions to Bidders.",100188521,,,,,,,
60,60,F,"Lanțul de aprovizionare: Prin „lanţul de aprovizionare“ se înţelege circuitul de aprovizionare care implică un număr de operatori economici responsabili de producerea, fabricarea şi comercializarea produselor care fac obiectul achiziţiei publice care are ca obiect produse agroalimentare, a) Direct producator, include si situatia in care operatorul economic este producator pentru minim 70% din produsele care compun lotul pentru care se depune oferta - 25 puncte b) Primul intermediar, include si situatia in care operatorul economic este primul intermediar pentru minim 70% din produsele care compun lotul - 20 puncte c) Al doilea intermediar pana la maxim 3 intermediari - 10 puncte (aici intrand si aprovizionarea de la retail-uri) d) Pentru mai mult de 4 intermediari se acorda 0 puncte","Supply chain: By ""supply chain"" is understood the supply circuit involving a number of economic operators responsible for producing, manufacturing and marketing the products that are the subject of the public procurement, which concerns agri-food products. a) Direct producer, also includes the situation where the economic operator is the producer for at least 70% of the products that make up the lot for which the offer is submitted – 25 points. b) First intermediary, also includes the situation where the economic operator is the first intermediary for at least 70% of the products that make up the lot – 20 points. c) Second intermediary up to a maximum of 3 intermediaries – 10 points (this also includes sourcing from retailers). d) For more than 4 intermediaries, 0 points are awarded.",100188623,,,,,,,
77,77,F,"Lanțul de aprovizionare: Prin „lanţul de aprovizionare“ se înţelege circuitul de aprovizionare care implică un număr de operatori economici responsabili de producerea, fabricarea şi comercializarea produselor care fac obiectul achiziţiei publice care are ca obiect produse agroalimentare., a)   Direct producator, include si situatia in care operatorul economic este producator pentru minim 70% din produsele pentru care se depune oferta  - 25 puncte
b)   Primul intermediar, include si situatia in care operatorul economic este primul intermediar pentru minim 70% din produse - 20 puncte
c)   Al doilea intermediar pana la maxim 3 intermediari -  10 puncte (aici intrand si aprovizionarea de la retail-uri)
d)   Pentru mai mult de 4 intermediari se acorda 0 puncte","Supply chain: By ""supply chain"" is meant the supply circuit that involves a number of economic operators responsible for the production, manufacturing and marketing of the products that are the subject of the public procurement, which has as its object agro‑food products. a) Direct producer, also includes the situation where the economic operator is the producer for at least 70% of the products for which the offer is submitted – 25 points.
b) First intermediary, also includes the situation where the economic operator is the first intermediary for at least 70% of the products – 20 points.
c) Second intermediary up to a maximum of 3 intermediaries – 10 points (including procurement from retailers).
d) For more than 4 intermediaries, 0 points are awarded.",100188646,,,,,,,
298,298,A,"Angajarea unei/unor persoane aflata/e in somaj in ultimele 6 luni sau a unei/unor persoane cu dizabilitati: Componenta incluziune socială, Dacă ofertantul dovedește că are angajată la momentul depunerii ofertelor sau dacă își asumă în ofertă că va angaja la momentul atribuirii primului contract subsecvent, o persoană care va fi implicată în derularea contractului, care are dizabilități sau care s-a aflat în șomaj în ultimele 6 luni (raportat la data limită stabilită pentru depunerea ofertelor sau la data angajării – în cazul asumării că va fi angajată o astfel de persoană în derularea acordului-cadru, dovadă ce va fi prezentată la semnarea acordului-cadru), va obține 5 puncte.
Dacă ofertantul dovedește că are angajate la momentul depunerii ofertelor sau dacă își asumă în ofertă că va angaja la momentul atribuirii primului contract subsecvent, cel putin doua persoane care vor fi implicate în derularea contractului, care are/au dizabilități sau care s-a/s-au aflat în șomaj în ultimele 6 luni (raportat la data limită stabilită pentru depunerea ofertelor sau la data angajării – în cazul asumării că vor fi angajate două astfel de persoane în derularea acordului-cadru, dovadă ce va fi prezentată la semnarea primului contract subsecvent), va obține 10 puncte.
Pentru persoana/persoanele declarate a fi angajate la momentul ofertei, se va prezenta extras revisal din care rezulta dovada angajării și dovada faptului ca persoana angajata se află în una din situațiile incidente prevăzute în cadrul factorului de evaluare.
Pentru persoana/persoanele pentru care ofertantul și-a asumat  prin  oferta înaintata că le va angaja la momentul semnării contractului, documentele justificative ce urmează să fie prezentate la momentul semnării contractului sunt extras revisal din care rezulta dovada anagajării și dovada faptului ca persoana angajata se află în una din situațiile incidente prevăzute în cadrul factorului de evaluare.","Employment of one or more persons who have been unemployed in the last 6 months or persons with disabilities: Social inclusion component. If the bidder demonstrates that they have employed at the time of submitting offers, or commits in the offer to hire at the time of award of the first subsequent contract, a person who will be involved in contract execution, who has disabilities or has been unemployed in the last 6 months (relative to the deadline for offer submission or the hiring date – in case of committing that such a person will be hired during the framework agreement, evidence to be presented at signing of the framework agreement), they will receive 5 points.
If the bidder demonstrates that they have employed at the time of submitting offers, or commits in the offer to hire at the time of award of the first subsequent contract, at least two persons who will be involved in contract execution, who have disabilities or have been unemployed in the last 6 months (relative to the deadline for offer submission or the hiring date – in case of committing that two such persons will be hired during the framework agreement, evidence to be presented at signing of the first subsequent contract), they will receive 10 points.
For the person(s) declared to be employed at the time of the offer, a Revisal extract must be presented showing proof of employment and proof that the employed person is in one of the incident situations defined in the evaluation factor.
For the person(s) for whom the bidder has committed in the submitted offer to hire at contract signing, the supporting documents to be presented at contract signing are a Revisal extract showing proof of hiring and proof that the employed person is in one of the incident situations defined in the evaluation factor.",100189885,,,,,,,
299,299,B,"Condițiile de mediu, securitate si sanatate in munca: Componenta mediu/securitate si sanatate in munca, La nivelul ofertei fiecare ofertant va detalia raspunsul la o serie de intrebari aferente factorului de evaluare,care conduc la verificarea modalitatii de respectare a standardelor sociale/securitate in munca în realizarea acordului-cadru.
Factorul este împărțit în 7 subfactori:
1.ORGANIZARE SSM 
2.Risc și Asigurare
3.Constructii/Dare in functiune/Servicii de santier 
4.Cultură și Comunicare SSM 
5.Competențe și formare SSM 
6.Performanță SSM – Mediu 
7.Investigarea incidentelor SSM 
Răspunsurile care vor fi detaliate/completate pentru fiecare întrebare aferentă subfactorilor vor fi apreciate de comisia de evaluare,cu următoarele calificative:
-Conformare completă
-Deviere minoră/capabilitate medie
-Deviere majoră/capabilitate redusă
-Ne acceptabil/nicio informație
Pentru fiecare întrebare,corelat cu calificativul acordat de com de ev, se obține un anumit număr de puncte–a se vedea formular excel, pctj maxim ce poate fi obținut pentru calific „Conformare completă” la toate întrebările fiind de 100 puncte (pentru ofertantii cu mai mult de 10 salariati) sau 50 de puncte (pentru ofertantii cu mai putin de 10 salariati). 
Operatorii economici cu un numar mai mare sau egal cu 10 salariati, participanti la procedura de atribuire vor depune la nivelul ofertei documentele justificative solicitate prin Anexa 12, anexata prezentei documentatii, pentru fiecare dovada solicitata in coloana “J”.
Operatorii economici cu un numar mai mic de 10 salariati, participanti la procedura de atribuire vor depune la nivelul ofertei documentele justificative solicitate prin Anexa 13, anexata prezentei documentatii, pentru fiecare dovada solicitata in coloana “J”
Nota: Toata documentatia necesara in procesul de evaluare SSM va fi parte integranta din Of Tehnica. Pentru dovedirea nr. de salariati se va depune un document din care sa reiasa aceasta informatie, spre ex. extras REVISAL.
Ofertele care nu vor obține un total de puncte cel puțin egal cu 50 (Operatorii economici cu un numar mai mare sau egal cu 10 salariati), respectiv 25 puncte (Operatorii economici cu un numar mai mic de 10 salariati)  vor fi respinse. 
În cazul depunerii de oferte în asociere, fiecare ofertă trebuie să obțină cel puțin 50 puncte, respectiv 25 puncte, în caz contrar oferta se respinge.
În cazul depunerii de oferte în asociere se va calcula pctj în funcție de media aritmetică calculată din numărul de puncte obținut de fiecare ofertă în parte. 
% acordat va fi calculat după cum urmează:
Ofertei care va obține pctj maxim, respectiv 100 sau 50 de puncte,  acordat răsp la întrebările aferente celor 7 subfactori de evaluare,  i se vor acorda 15 puncte.
Restul ofertelor care îndeplinesc cerințele de mai sus, vor primi pctj calculat după formula:
(Punctaj total acordat răspunsurilor la întrebările aferente celor 7 subfactori de evaluare obținut de oferta n) / (Punctaj maxim total acordat răspunsurilor la întrebările aferente celor 7 subfactori de evaluare 100 sau 50 puncte) x 15 puncte","Environmental, safety and occupational health conditions: the environmental/safety and health component must be detailed in the bid. Each bidder must answer a series of questions related to the evaluation factor, which checks how social standards and occupational safety are respected in the framework agreement.
The factor is divided into 7 sub‑factors:
1. OHS ORGANISATION
2. Risk and Insurance
3. Construction/Commissioning/Site Services
4. OHS CULTURE AND COMMUNICATION
5. OHS COMPETENCES AND TRAINING
6. OHS PERFORMANCE – Environment
7. OHS INCIDENT INVESTIGATION
Responses to the questions for each sub‑factor will be assessed by the evaluation committee with the following ratings:
- Full compliance
- Minor deviation / medium capability
- Major deviation / low capability
- Not acceptable / no information
Each rating yields a certain number of points (see Excel form). The maximum points for “Full compliance” on all questions is 100 points for bidders with 10 or more employees, or 50 points for those with fewer than 10 employees.
• Economic operators with ≥10 employees must submit, with their bid, the supporting documents requested in Annex 12 for each evidence item in column “J”.
• Economic operators with <10 employees must submit, with their bid, the supporting documents requested in Annex 13 for each evidence item in column “J”.
Note: All documentation required for the OHS evaluation will be part of the Technical Offer. Proof of the number of employees must be provided (e.g., REVISAL extract).
Bids that do not achieve at least 50 points (for operators with ≥10 employees) or 25 points (for operators with <10 employees) will be rejected.
For joint bids, each bid must obtain at least 50 points (or 25 points); otherwise the joint bid is rejected. Points for joint bids are calculated as the arithmetic mean of the points obtained by each individual offer.
The awarded percentage is calculated as follows:
- The bid that obtains the maximum points (100 or 50) for answering the questions on the 7 sub‑factors receives a bonus of 15 points.
- The remaining bids that meet the above requirements receive points calculated by the formula:
  (Total points awarded for answers to the 7 sub‑factor questions for bid n) / (Maximum total points possible for those questions – 100 or 50) × 15 points.",100189885,,,,,,,
367,367,A,"Cresterea incluziunii sociale: Descriere criteriu: Principalele obiective ale Autoritatii Contractante pentru asigurarea cresterii incluziunii sociale sunt axate pe Reducerea somajului local, facilitarea accesului la munca pentru persoanele cu dizabilitati si prevenirea discriminarii pe motive de rasa, relizgie, dizabilitate sau sex., Algoritm de calcul: 
1. Autoritatea Contractanta acorda 5 puncte pentru ofertantii care isi asuma ca pe toata perioada executiei lucrarilor vor angaja un numar minim de 75 persoane incadrate ca someri/persoane cu dizabilitati din arealul obiectivului respectiv cu precadere din judetul Iasi, si judetele limitrofe Neamț, Botoșani, Suceava, Vaslui si Bacău. 
2. Autoritatea Contractanta acorda 3 puncte pentru ofertantii care isi asuma ca pe toata perioada executiei lucrarilor vor angaja un numar minim de 50 persoane incadrate ca someri/persoane cu dizabilitati din arealul obiectivului respectiv cu precadere din judetul Iasi, si judetele limitrofe Neamț, Botoșani, Suceava, Vaslui, Bacău.
3. Autoritatea Contractanta acorda 1 punct pentru ofertantii care isi asuma ca pe toata perioada executiei lucrarilor vor angaja un numar minim de 25 persoane incadrate ca someri/persoane cu dizabilitati din arealul obiectivului respectiv cu precadere din judetul Iasi, si judetele limitrofe Neamț, Botoșani, Suceava, Vaslui si Bacău.

Nota 1: Ofertantii vor depune o Declaratie din care sa rezulte elementele necesare acordarii punctajului si modalitatea in care isi vor asigura accesul la aceste resurse.

Nota 2: Incadrarea de someri /personae cu dizabilitati din afara arealului specificat de Autoritatea Contractanta (alte judete decat cele mentionate), nu se punctează.","Increase of social inclusion: Criterion description: The main objectives of the Contracting Authority for ensuring increased social inclusion are focused on reducing local unemployment, facilitating access to work for people with disabilities and preventing discrimination on the basis of race, religion, disability or sex. Calculation algorithm:
1. The Contracting Authority awards 5 points to bidders who commit to employing, throughout the execution of the works, a minimum of 75 persons classified as unemployed/people with disabilities from the target area, particularly from Iași County and the neighboring counties of Neamț, Botoșani, Suceava, Vaslui and Bacău.
2. The Contracting Authority awards 3 points to bidders who commit to employing, throughout the execution of the works, a minimum of 50 persons classified as unemployed/people with disabilities from the target area, particularly from Iași County and the neighboring counties of Neamț, Botoșani, Suceava, Vaslui and Bacău.
3. The Contracting Authority awards 1 point to bidders who commit to employing, throughout the execution of the works, a minimum of 25 persons classified as unemployed/people with disabilities from the target area, particularly from Iași County and the neighboring counties of Neamț, Botoșani, Suceava, Vaslui and Bacău.

Note 1: Bidders shall submit a declaration containing the elements necessary for awarding points and the manner in which they will ensure access to these resources.

Note 2: Classification of unemployed/people with disabilities from outside the area specified by the Contracting Authority (counties other than those mentioned) will not be scored.",100190239,,,,,,,
