,Unnamed: 0,match,criteria from actual contract in original Romanina,criteria from actural contract translated in English,id,criteria from actural contract translated in English.the the value,criteria from actural contract translated in English.the the,criteria from actual contract translated in English,criteria from actual contract in original Romanian,criteria from actural contract translated in English.the,criteria from actural contract translated in English.,"criteria from actural contract translated in English.the the value for the ""match"" should contain the id of the model criteria that matches the actual criteria"
534,534,F,"Lanțul de aprovizionare- canale scurte de aprovizionare.: Componenta tehnica.
Pentru a fi considerate documentele relevante, in vederea demonstrarii pozitionarii in cadrul lantului de aprovizionare, documentele prezentate trebuie sa fie emise/asumate de producator si sa rezulte din acestea ca producatorul livreaza catre ofertant inclusiv produsul ofertat.
Se acorda maxim 10 puncte., Punctajul obtinut ( P. Lant produs ) se determina astfel: a) in cazul in care ofertantul are calitatea de producator final al produselor (este situat pe pozitia 1 in lantul de aprovizionare pentru 90% + 1 din produsele ofertate) se acorda 10 puncte; b) in cazul in care ofertantul este primul distribuitor/ intermediar pe piata al produselor (este situat pe pozitia 2 in lantul de aprovizionare si are o relatie comerciala directa cu producatorul final pentru 90% + 1 din produsele ofertate) se acorda 5 puncte; in cazul in care ofertantul este al doilea sau mai m ult de al doilea distribuitor/ intermediar pe piata al produselor (este situat pe pozitia 3 sau mai mult in lantul de aprovizionare si nu are o relatie comerciala direct cu cu producatorul final pentru 90% + 1 din produsele ofertate) se acorda 0 puncte (nu se acorda punctaj). In cazul in care ofertantul nu furnizeaza informatii relevante pentru demonstrarea  pozitionarii in cadrul lantului de aprovizionare pentru 90%+1 din produsele ofertate, acesta va fi pozitionat pe pozitia 3, cu 0 puncte.","Supply chain – short supply chain channels: Technical component.
In order for documents to be considered relevant for demonstrating positioning within the supply chain, the presented documents must be issued/assumed by the producer and must show that the producer delivers the offered product to the bidder.
A maximum of 10 points is awarded. The score obtained (P. Product chain) is determined as follows: a) if the bidder is the final producer of the products (situated at position 1 in the supply chain for 90% + 1 of the offered products) 10 points are awarded; b) if the bidder is the first distributor/intermediary in the market for the products (situated at position 2 in the supply chain and has a direct commercial relationship with the final producer for 90% + 1 of the offered products) 5 points are awarded; if the bidder is the second or further distributor/intermediary in the market for the products (situated at position 3 or higher in the supply chain and does not have a direct commercial relationship with the final producer for 90% + 1 of the offered products) 0 points are awarded (no points). If the bidder does not provide relevant information to demonstrate positioning within the supply chain for 90%+1 of the offered products, they will be placed at position 3 with 0 points.",100187439,,,,,,,
709,709,F,"Lanțul de aprovizionare (LA): Factor de evaluare asociat prevederilor art. 187 alin. (5) lit. a) din Legea nr. 98/2016, cu modificările și completările ulterioare, referitor la condițiile de comercializare a produselor, respectiv lanțul scurt de aprovizionare care facilitează interacțiunea dintre consumatori și producători, Algoritm de punctare:
— fără niciun intermediar unde sunt incluși producători, procesatori, asociații de producători, respectiv organizații de producători, grupuri de producători, cooperative, se acordă 30 de puncte;
— atunci când există un intermediar se acordă 20 de puncte;
— pentru doi intermediari se acordă 10 puncte;
— pentru mai mult de doi intermediari implicați în lanțul de aprovizionare nu se acordă punctaj.

NOTĂ:
Operatorul economic care asigură pentru ofertant serviciile de transport al produselor, accesorii furnizării, nu va fi considerat intermediar, deoarece suntem în prezența unei singure oferte și a unui singur transfer al dreptului de proprietate asupra produselor, respectiv de la ofertant la autoritatea contractantă achizitoare, transportatorul în cauză facturând către ofertant doar serviciile de transport.
Totodată, menționăm, pentru buna înțelegere a modalității de acordare a punctajului aferent factorilor tehnici, faptul că nu se urmărește punctarea cantității de produse aduse de producător, respectiv de intermediar, ci doar existența sau nu a unui intermediar în lanțul de aprovizionare.
Clasamentul pe baza căruia se stabilește oferta câștigătoare se întocmește în ordinea descrescătoare a punctajului total (P_total) obținut prin însumarea punctajelor aferente factorului preț și a celor privind calitatea, potrivit formulei Propunere:
P_total = (P_fin) + (P_teh),
unde:
P_fin = punctaj financiar;
P_teh = punctaj calitate, calculat astfel:
P_teh = (P_SCPA x pondere SCPA) + (P_LA x pondere LA),
unde:
P_SCPA = punctajul alocat pentru factorul de evaluare scheme de calitate ale produselor agroalimentare;
P_LA = punctajul alocat pentru factorul de evaluare lanțul de aprovizionare.
Menționăm că P_fin reprezintă punctajul pentru factorul de evaluare prețul ofertei și se acordă astfel:
a) Pentru oferta cu prețul cel mai scăzut dintre prețurile ofertate se va acorda punctajul maxim alocat acestui factor — 40 de puncte.
b) Pentru alt preț decât cel prevăzut la lit. a), punctajul se acordă astfel: P_fin (oferta în evaluare) = preț minim ofertă admisibilă/preț ofertă în evaluare x 40 de puncte.
Punctaj maxim total: 100 puncte","Supply chain (LA): Evaluation factor linked to the provisions of Art. 187 paragraph (5) letter a) of Law no. 98/2016, as amended, concerning the marketing conditions of products, i.e., a short supply chain that facilitates interaction between consumers and producers. Scoring algorithm:
- If there is no intermediary (including producers, processors, producers' associations, producers' organisations, groups of producers, cooperatives), 30 points are awarded;
- If there is one intermediary, 20 points are awarded;
- For two intermediaries, 10 points are awarded;
- For more than two intermediaries involved in the supply chain, no points are awarded.

NOTE:
The economic operator providing the transport services for the bidder's products and accessories will not be considered an intermediary, because there is a single offer and a single transfer of ownership of the products from the bidder to the contracting authority; the carrier only invoices the bidder for the transport services.
It is also clarified, for proper understanding of the technical factor scoring, that the quantity of products supplied by the producer or intermediary is not assessed—only the existence or non‑existence of an intermediary in the supply chain.
The ranking that determines the winning offer is compiled in descending order of the total score (P_total), obtained by adding the scores for the price factor and the quality factor, according to the formula:
P_total = P_fin + P_teh,
where:
P_fin = financial score;
P_teh = quality score, calculated as:
P_teh = (P_SCPA × weight_SCPA) + (P_LA × weight_LA),
with:
P_SCPA = score allocated for the evaluation factor concerning quality schemes of agri‑food products;
P_LA = score allocated for the evaluation factor concerning the supply chain.
P_fin represents the score for the price evaluation factor and is awarded as follows:
a) The offer with the lowest price receives the maximum score for this factor – 40 points.
b) For any other price, the score is calculated as: P_fin (evaluated offer) = (minimum admissible offer price / evaluated offer price) × 40 points.
Maximum total score: 100 points.",100187713,,,,,,,
760,760,F,"Lanţul de aprovizionare al produselor: Reprezintă lanţul de aprovizionare care facilitează interacţiunea dintre consumatori şi producători., 1.   Fără niciun intermediar unde sunt incluşi producătorii, unităţile de producţie, asociaţii de producători, respectiv organizaţii de producători, grupuri de producători, etc se acordă punctajul maxim de 30 de puncte;
2.   Atunci când există un intermediar (furnizor / distribuitor sau similar) se acordă 20 puncte;
3.   Pentru doi intermediari (furnizori / distribuitori sau similar) se acordă 10 puncte.

Ofertele care propun mai mult de doi intermediari implicaţi în lanţul de aprovizionare nu vor fi punctate.

Modalitatea de demonstrare: Prezentare matricei de conformitate completată, din care să reiasă cu claritate şi fără echivoc, informaţii relevante cu privire la producătorul / furnizorul / distribuitorul produsului.
Unitatea (unităţile) de producţie trebuie să fie certificată pentru producţia de echipamente similare în cadrul ofertei se va prezenta autorizarea/certificarea în acest sens.
În cazul existenţei unuia sau a mai multor intermediari (furnizor / distribuitor sau similar) ofertantul are obligaţia de a ataşa la propunerea tehnică documente doveditoare relevante (documente contabile/contracte/antecontracte de vânzare-cumpărare produse etc.) prin care să se demonstreze că poate furniza produsele ofertate şi să se identifice în mod clar numărul de intermediari existenţi.

Notă: Operatorul economic care asigură pentru ofertant serviciile de transport şi montaj al produselor, accesorii furnizării, nu va fi considerat intermediar, deoarece suntem în prezenţa unei singure oferte şi a unui singur transfer al dreptului de proprietate asupra produselor, respectiv de la ofertant la autoritatea contractantă achizitoare, transportatorul în cauză facturând către ofertant doar serviciile de transport.

Totodată, menţionăm, pentru buna înţelegere a modalităţii de acordare a punctajului aferent factorilor tehnici, faptul că nu se urmăreşte punctarea cantităţii de produse aduse de producător, respectiv de intermediar, ci doar existenţa sau nu a unui intermediar (furnizor / distribuitor sau similar) în lanţul de aprovizionare.","Supply chain of products: Represents the supply chain that facilitates interaction between consumers and producers. 1. Without any intermediary where producers, production units, producers' associations, or producers' organisations, groups of producers, etc., are included, the maximum score of 30 points is awarded;
2. When there is one intermediary (supplier/distributor or similar) 20 points are awarded;
3. For two intermediaries (suppliers/distributors or similar) 10 points are awarded.

Offers that propose more than two intermediaries involved in the supply chain will not be scored.

Method of demonstration: Presentation of a completed compliance matrix, from which relevant information regarding the product's producer/supplier/distributor clearly and unequivocally emerges.
The production unit(s) must be certified for the production of similar equipment; the offer shall present the authorisation/certification in this regard.
In the case of the existence of one or more intermediaries (supplier/distributor or similar) the tenderer is obliged to attach to the technical proposal relevant supporting documents (accounting documents/contracts/pre-contracts of sale‑purchase of products etc.) demonstrating that they can supply the offered products and clearly identifying the number of existing intermediaries.

Note: The economic operator that provides transport and installation services for the products, accessories, etc., will not be considered an intermediary, because we are dealing with a single offer and a single transfer of ownership of the products, from the tenderer to the contracting authority, the carrier in question invoicing only the transport services to the tenderer.

Also, we note, for a proper understanding of the scoring method for technical factors, that the aim is not to score the quantity of products brought by the producer or intermediary, but only the existence or not of an intermediary (supplier/distributor or similar) in the supply chain.",100187808,,,,,,,
904,904,B,"F4, contract colectiv de muncă: Documente justificative pentru F4, prezentate IN CADRUL OFERTEI TEHNICE, CAPITOL 10: se va prezenta separat, cu explicație detaliată, defalcată pe ofertant, membru asocierii. Documente justificative: contract colectiv, documente sindicale, alte documente specifice doveditoare., Conform Art. 187, alin. (5), lit. d) se va introduce un factor social, și anume, dacă pentru partea de EXECUȚIE DE LUCRĂRI.
Valoare alocată:
- cel puțin unul dintre membrii asocierii, având o pondere din valoarea ofertei de minim 50%, deține contract colectiv de muncă încheiat cu o organizaţie sindicală sau îi este aplicabil un contract colectiv de muncă la nivel de sector de negociere colectivă – 50 puncte;
- ofertantul unic, sau fiecare membru al asocierii deține contract colectiv de muncă încheiat cu o organizaţie sindicală sau îi este aplicabil un contract colectiv de muncă la nivel de sector de negociere colectivă – 100 puncte;
- alte situații – 0 punct.
10% * punctaj aplicabil
Ponderea factor: 10%.","F4, collective labor contract: Supporting documents for F4, to be presented WITHIN THE TECHNICAL OFFER, CHAPTER 10: they must be presented separately, with detailed explanation, broken down by bidder, member of the association. Supporting documents: collective contract, union documents, other specific proof documents. According to Art. 187, paragraph (5), letter d) a social factor must be introduced, namely, for the EXECUTION OF WORKS part.
Allocated value:
- at least one of the association members, holding at least 50% of the offer value, has a collective labor contract concluded with a trade union organization or is subject to a collective labor contract at the sectoral collective bargaining level – 50 points;
- the sole bidder, or each member of the association, holds a collective labor contract concluded with a trade union organization or is subject to a collective labor contract at the sectoral collective bargaining level – 100 points;
- other situations – 0 points.
10% * applicable score
Factor weight: 10%.",100188031,,,,,,,
926,926,F. Human Rights & Ethical Trade / Supply-Chain Due Diligence (ISC-style),"Lanţul de aprovizionare: Componenta tehnica, Algoritm de calcul: - Fără niciun intermediar unde sunt incluşi producători, procesatori, asociaţi de producători, respectiv organizaţii de producători, grupuri de producători, cooperative se acordă 30 de puncte; - Atunci când există un intermediar se acordă 20 puncte; - Pentru doi sau mai mulţi intermediari se acordă 10 puncte. Notă: Operatorul economic care asigură pentru ofertant serviciile de transport al produselor, accesorii furnizării, nu va fi considerat intermediar, deoarece suntem în prezenţa unei singure oferte şi a unui singur transfer al dreptului de proprietate asupra produselor, respectiv de la ofertant la autoritatea contractantă achizitoare, transportatorul în cauză facturând către ofertant doar serviciile de transport. Totodată, menţionăm, pentru buna înţelegere a modalităţii de acordare a punctajului aferent factorilor tehnici, faptul că nu se urmăreşte punctarea cantităţii de produse aduse de producător, respectiv de intermediar, ci doar existenţa sau nu a unui intermediar în lanţul de aprovizionare. Clasamentul pe baza căruia se stabileşte oferta câştigătoare se întocmeşte în ordinea de-screscătoare a punctajului total (P_total) obţinut prin însumarea punctajelor aferente factorului preţ şi a celor privind calitatea, potrivit formulei Ptotal= Pfin + PEPRD + PLA unde: Pfin = punctajul pentru factorul de evaluare „Pretul ofertei” PEPRD = punctajul alocat pentru factorul de evaluare „Realizarea unei etape de productie in regi-unea de dezvoltare unde isi are sediul autoritatea contractanta” PLA = punctajul alocat pentru factorul de evaluare „Lanţul de aprovizionare”","Supply chain: Technical component, Scoring algorithm: - No intermediary present, including producers, processors, producers' associations, producers' organisations, groups of producers, cooperatives, receives 30 points; - When there is one intermediary, 20 points are awarded; - For two or more intermediaries, 10 points are awarded. Note: The economic operator providing the bidder with transport services for the products, accessories, etc., will not be considered an intermediary, because there is a single offer and a single transfer of ownership of the products from the bidder to the contracting authority, with the transporter invoicing only the transport services to the bidder. Also, for clarity on how points are awarded for technical factors, it is noted that the quantity of products supplied by the producer or intermediary is not being scored, only the presence or absence of an intermediary in the supply chain. The ranking used to determine the winning offer is compiled in descending order of the total score (P_total) obtained by adding the scores for the price factor and the quality factors, according to the formula P_total = Pfin + PEPRD + PLA where: Pfin = score for the evaluation factor ""Offer price""; PEPRD = score allocated for the evaluation factor ""Implementation of a production stage in the development region where the contracting authority is located""; PLA = score allocated for the evaluation factor ""Supply chain"".",100188100,,,,,,,
966,966,F,,,100201752,,,"Supply chain: Medium criterion
Imposing this criterion guarantees the superiority and reliability of the delivered products by involving the smallest possible number of intermediaries in product delivery. Calculation algorithm:
- Offers presented by manufacturers are awarded 40 points;
- Offers that propose a single intermediary in the supply chain receive 20 points;
- Offers that propose two intermediaries in the supply chain receive 10 points;
- Offers proposing more than two intermediaries in the supply chain will not be scored.
Scoring of this evaluation factor applies only if the bidder provides supporting documents for each product.
Calculation formula:
PLO = (PL1 + PL2 + ... + PLp) / p, where
PLO = bidder's supply‑chain score,
PL1, PL2, …, PLp = supply‑chain score for each product,
 p = total number of products.","Lanțul de aprovizionare: Criteriu mediu
Impunerea acestui criteriu garantează superioritatea şi fiabilitatea produselor livrate, prin implicarea unui număr cît mai redus de intermediari în livrarea produselor., Algoritm de calcul: 
- se vor puncta cu 40 puncte, pentru ofertele prezentate de către producători;
Se vor acorda 20 puncte pentru ofertele prezentate care propun un singur intermediar în lanțul de aprovizionare
Se vor acorda 10 puncte ofertele pentru ofertele prezentate care propun doi intermediari în lanțul de aprovizionare
Ofertele care propun mai mult de doi intermediari implicați în lanțul de aprovizionare nu vor fi punctate. 
Punctarea acestui factor de evaluare se aplică numai dacă ofertantul prezintă documente justificative pentru fiecare produs
Formula de calcul este
PLO = (PL1+PL2+..+PLp) /p, unde
PLO = punctaj lant aprovizionare ofertant
PL1, PL2, PLp – punctaj lanț de aprovizionare pentru fiecare produs
p - numărul total de produse",,,
973,973,F,"Lanțul de aprovizionare: Prin „lanţul de aprovizionare“ se înţelege circuitul de aprovizionare care implică un număr de operatori economici responsabili de producerea, fabricarea şi comercializarea produselor care fac obiectul achiziţiei publice care are ca obiect produse agroalimentare., a)   Direct producator, include si situatia in care operatorul economic este producator pentru minim 70% din produsele care compun lotul pentru care se depune oferta  - 30 puncte
b)   Primul intermediar, include si situatia in care operatorul economic este primul intermediar pentru minim 70% din produsele care compun lotul - 20 puncte
c)   Al doilea intermediar pana la maxim 3 intermediari - 10 puncte (aici intrand si aprovizionarea de la retail-uri)
d)   Pentru mai mult de 4 intermediari se acorda 0 puncte","Supply chain: By “supply chain” is meant the supply circuit that involves a number of economic operators responsible for the production, manufacturing and marketing of the products that are the object of the public procurement, which concerns agri‑food products. a) Direct producer, also includes the situation where the economic operator is the producer for at least 70% of the products that make up the lot for which the offer is submitted – 30 points.
b) First intermediary, also includes the situation where the economic operator is the first intermediary for at least 70% of the products that make up the lot – 20 points.
c) Second intermediary up to a maximum of 3 intermediaries – 10 points (including procurement from retail).
d) For more than 4 intermediaries, 0 points are awarded.",100201719,,,,,,,
981,981,F,"Lanțul de aprovizionare: Prin „lanţul de aprovizionare“ se înţelege circuitul de aprovizionare care implică un număr de operatori economici responsabili de producerea, fabricarea şi comercializarea produselor care fac obiectul achiziţiei publice care are ca obiect produse agroalimentare, a) Direct producator, include si situatia in care operatorul economic este producator pentru minim 70% din produsele care compun lotul pentru care se depune oferta - 30 puncte b) Primul intermediar, include si situatia in care operatorul economic este primul intermediar pentru minim 70% din produsele care compun lotul - 20 puncte c) Al doilea intermediar pana la maxim 3 intermedari - 10 puncte (aici intrand si aprovizionarea de la retail-uri) d) Pentru mai mult de 4 intermedari se acorda 0 puncte","Supply chain: By “supply chain” is understood the supply circuit involving a number of economic operators responsible for the production, manufacturing and marketing of the products that are the subject of the public procurement which concerns agri-food products. a) Direct producer, also includes the situation where the economic operator is the producer for at least 70% of the products that make up the lot for which the offer is submitted – 30 points. b) First intermediary, also includes the situation where the economic operator is the first intermediary for at least 70% of the products that make up the lot – 20 points. c) Second intermediary up to a maximum of 3 intermediaries – 10 points (including procurement from retailers). d) For more than 4 intermediaries, 0 points are awarded.",100201732,,,,,,,
